,ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Date de lancement,Date de la dernière action,Vous vous identifiez comme : ,Renseignez votre âge. ,Sélectionnez l'académie dans laquelle vous exercez. ,Renseignez votre statut actuel,Renseignez votre statut actuel [Autre],"Si vous avez obtenu un concours, précisez son année d'obtention","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire AL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire BL ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Classe préparatoire ECS ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté de géographie – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté d’histoire – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau licence ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Faculté dans une autre discipline – niveau master ou équivalent]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [ENS]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [IEP]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en géographie]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat en histoire]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Doctorat dans une autre discipline]","Renseignez votre parcours académique avant d’exercer dans l’éducation nationale. Plusieurs cases peuvent être sélectionnées, merci d’être le plus précis.e possible. [Autre]",Vous enseignez en :,"Renseignez le nom de votre lycée et la ville dans laquelle il se situe.  Si vous exercez dans plusieurs établissements, merci de ne renseigner que celui dans lequel vous effectuez la majorité de votre service. ","Votre établissement propose la spécialité histoire-géographie, géopolitique, sciences politiques :","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ?","Enseignez-vous la spécialité histoire-géographie, géopolitique, sciences politiques ? [Autre]",Avez-vous reçu une formation à l’enseignement de spécialité ?,Avez-vous reçu une formation à l’enseignement de spécialité ? [Autre],"Si vous avez reçu une formation, précisez de quel type il s'agit et présentez son contenu.","Si vous n’avez pas reçu de formation mais souhaitez en recevoir ou si vous souhaitez en recevoir une autre, précisez ce que vous attendriez de cette formation.","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à ma formation initiale.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, grâce à la formation continue reçue.]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Oui, par mon travail d'auto-formation]","A ce jour, vous considérez vous comme formé.e à la géopolitique et à son enseignement ? [Non, pas assez]",Vous enseignez la spécialité HGGSP en :,"Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 1 terminale - De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 3 terminale - Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes le plus à l'aise à enseigner : [Thème 6 terminale -  L’enjeu de la connaissance]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de la spécialité suivants, sélectionnez ceux pour lesquels vous êtes les moins à l’aise à enseigner : [Thème 6 terminale - L’enjeu de la connaissance]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en autonomie],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Travail de recherche en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].1,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale individuelle],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].2,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Présentation orale en groupe],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].3,Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Cours magistral],Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].4,"Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Autres, merci de préciser.]",Quelles méthodologies mettez-vous principalement en œuvre dans votre enseignement de la spécialité ?  [Commentaire].5,Décrivez les côtés positifs de cet enseignement. ,Décrivez les côtés négatifs de cet enseignement.,L’enseignement de la spécialité influe-t-il sur votre enseignement en tronc commun ? ,"Si oui, précisez comment.",Comment définissez-vous la géopolitique ?,Etablissez-vous une distinction claire entre géopolitique et relations internationales ?,"Si oui, précisez comment cela se traduit dans la conception et dans la mise en œuvre de votre enseignement.",Renseignez le pourcentage d’élèves ayant choisi la spécialité HGGSP en classe de Première dans votre établissement : ,"Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Un réel intérêt pour l'histoire-géographie.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [La recherche d'une plus grande culture générale.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les résultats et l'obtention du baccalauréat.]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Par stratégie pour les études supérieures (spécialité recherchée dans les études envisagées).]","Selon vous, qu’est-ce qui conduit vos élèves à choisir la spécialité HGGSP en classe de Première ?  [Autre]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 première - Comprendre un régime politique : la démocratie]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 première - Analyser les dynamiques des puissances internationales]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 première - Étudier les divisions politiques du monde : les frontières]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 première - S’informer : un regard critique sur les sources et modes de communication]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 première - Analyser les relations entre États et religions]","Parmi les thèmes de spécialité en classe de Première, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de première.]",Renseignez le pourcentage d’élèves ayant conservé la spécialité HGGSP en classe de Terminale dans votre établissement.,"Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Un intérêt poussé pour la spécialité HGGSP.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [La volonté de continuer à développer leur culture générale.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour le baccalauréat (""meilleurs"" résultats que dans au moins une des deux autres spécialités de première).]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Par stratégie pour les études supérieures.]","Selon vous, qu’est ce qui conduit vos élèves à conserver la spécialité HGGSP en Terminale ?  [Autre]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 1 terminale -  De nouveaux espaces de conquête]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 2 terminale - Faire la guerre, faire la paix : formes de conflits et modes de résolution]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 3 terminale -  Histoire et mémoires]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 4 terminale - Identifier, protéger et valoriser le patrimoine : enjeux géopolitiques]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 5 terminale - L’environnement, entre exploitation et protection : un enjeu planétaire]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Thème 6 terminale - L’enjeu de la connaissance]","Parmi les thèmes de spécialité en Terminale, quels sont les thèmes les plus appréciés par vos élèves ? [Je n'enseigne pas la spécialité HGGSP en classe de terminale.]",Souhaitez-vous être tenu informé.e des résultats de cette enquête ? ,"Souhaitez-vous participer à un entretien individuel sur cette thématique ?   Vos impressions, vécus et retours sur l'enseignement de la géopolitique me sont essentiels pour avancer plus aisément dans mes recherches. N'hésitez pas à participer !"
302,536,2021-06-13 14:59:02,5,fr,2090724749,2021-06-13 14:37:34,2021-06-13 14:59:02,Autre,33,Académie de La Réunion,Autre,et bi-admissible à l'agreg d'histoire,2016,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,,Lycée public,"Lycée Amiral Bouvet
Saint Benoit de La Réunion",Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et j’ai demandé cette formation",,"une formation intéressante
géopoétique
Breton et Garrigas",,Oui,Oui,Oui,Oui,en classe de première et de terminale,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Bruckhardt,Oui,Smileur et Gravart,Oui,,Oui,Burno Tar,Oui,mais peu,Oui,classe inversée,"des heures sup.
",Bien que la compréhension de la nature du pouvoir soit en retrait par rapport à une approche anthropologique type descolienne -je veux dire par là que Gramsci saisissait que le pouvoir n'était pas de nature socio-conflictuelle mais cosmo-matricielle- je trouve ça enrichissant.,Oui,je me désintéresse de plus en plus de l'enseignement en tronc commun. Les élèves sont trop communs....,"La géopolitique néglige totalement la nature géopoétique des phénomènes pour s'intéresser à la façon, une fois le réel condensé en une réalité instituée à caractère ensidique -selon la terminologie de Castoriadis-  ou bien objectale, ou encore de médio-déterminité, se plonger dans la façon dont les groupes sociaux construisent les enjeux de pouvoir et entrent  partir de là en relation. Bref, un interêt qui n'est pas inter-esse (relation avec l'être ou avec l'essentiel), mais la science de l'intérêt une fois le milieu considéré comme formé, ""pris"" au sens Berquien.
Tout cela territorialisé évidemment !",Oui,"la géopolitique est loin de se limiter aux relations entre nations ou pays. Tout type de groupes sociaux, tout type d'échelles.
Dans les études de cas cas.",Plus de 40%,Non,Non,Non,Non,je mets des bonnes notes et je distribue des cadeaux,Non,Non,Oui,Non,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Non,Non,mon décolleté,Non,Non,Non,Non,Oui,Non,Non,Non,Non
303,537,2021-06-13 15:31:59,5,fr,1696406692,2021-06-13 15:29:00,2021-06-13 15:31:59,,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,,
304,539,2021-06-13 15:51:42,5,fr,698743831,2021-06-13 15:41:07,2021-06-13 15:51:42,Un homme,30,Académie de Créteil,Agrégé.e externe en histoire,,2017,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,"Lycée Henri Moissan, Meaux",Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Oui,Non,Oui,Non,en classe de première,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,,Oui,,Non,,Non,,Oui,,Non,,"L'ouverture au monde et à l'actualité, qui plait aux élèves.","La grande complexité des questions (les jalons concernent des points extrêmement précis, et nécessitent une contextualisation très coûteuse en temps) et des concepts mobilisés.",Non,,"Comme l'étude des relations entre États et en prenant aussi en compte les autres acteurs de rang international (organismes internationaux, FTN, ONG en particulier) ainsi que les sociétés et populations concernées.",Oui,"Il me semble que la géopolitique épuise davantage les enseignements historiques pour comprendre les relations entre États, alors que les relations internationales sont davantage de l'ordre des sciences politiques, donc plus théoriques. Je les évite dans mon enseignement, pour essayer de garder un discours le plus concret possible.",Entre 20 et 40%,Oui,Oui,Oui,Non,,Oui,Non,Non,Non,Non,Non,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Oui,Non,,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui
305,540,2021-06-13 16:18:51,5,fr,1841205114,2021-06-13 15:57:58,2021-06-13 16:18:51,Un homme,50,Académie d'Aix-Marseille,Agrégé.e externe en géographie,,2014,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Ecole supérieure de Commerce,Lycée public,Lycée Saint-Exupéry à Marseille,Oui,"Oui, par choix",,Non et je ne souhaite pas demander de formation,,,,Oui,Non,Oui,Non,en classe de première,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,,Oui,,Non,,Oui,,Oui,,Non,,"Le principal aspect positif est le goût des élèves pour cet enseignement : ils l'apprécient parce qu'il est nouveau dans leur parcours scolaire, parce que cela permet de faire de nombreux liens avec le monde actuel, ce qui donne un sens, celui de leur apporter une clé de compréhension du monde.
Le second aspect est l'interdisciplinarité entre histoire, géographie, géopolitique et sciences politiques.",Le manque de liberté dans le choix des objets d'études : tous les jalons sont imposés.,Non,,La géopolitique est la rivalité des pouvoirs des Etats à propos des territoires.,Oui,"La géopolitique est un élément, parmi d'autres des relations internationales.
Dans l'enseignement de la géopolitique, l'accent est mis sur les rivalités des Etats, un acteur spécifique des relations internationales",Entre 20 et 40%,Oui,Oui,Non,Oui,,Oui,Oui,Non,Oui,Oui,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Oui,Oui,,Non,Non,Non,Non,Non,Non,Oui,Oui,Non
306,541,2021-06-13 16:23:29,5,fr,24288264,2021-06-13 16:19:07,2021-06-13 16:23:29,Je ne souhaite pas partager cette information,54,Académie de Strasbourg,Certifié.e,,,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,LGT André Maurois   Bischwiller,Oui,"Oui, par nécessité",,Non et je souhaite demander une formation,,,,Non,Non,Non,Oui,en classe de terminale,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,,Non,,Oui,,Non,,Oui,,Non,,,,Non,,,Non,,moins de 20%,Oui,Oui,Non,Oui,,Non,Non,Non,Non,Non,Oui,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Non,Non,Oui,,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non
307,543,2021-06-13 18:35:27,5,fr,1835106157,2021-06-13 17:35:37,2021-06-13 18:35:27,Je ne souhaite pas partager cette information,35,Académie de Versailles,Agrégé.e externe en histoire,,2011,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,,Lycée public,Michel-Ange (Villeneuve-la-Garenne),Oui,"Oui, par choix",,Non et je souhaite demander une formation,,,Des pistes pédagogiques.,Oui,Non,Oui,Non,en classe de terminale,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,,Oui,,Oui,,Oui,,Oui,,Non,,Volume horaire important et grande liberté pédagogique. Un riche terrain d'expérimentation. ,"La pression du baccalauréat peut freiner l'investissement des élèves dans des projets qui s'écartent des évaluations finales.
La place du langage cartographique dans l'enseignement et l'évaluation n'est pas clairement définie. 
Certaines parties du programme semblent faire système avec les campagnes de recrutement pour l'armée française directement visibles dans l'environnement urbain à proximité immédiate du lycée.",Oui,"Par l'emploi du terme ""géopolitique"" comme catégorie d'analyse générale pour désigner les rapports de pouvoir entre Etats ou les relations entre grandes puissances (à l'échelle de la Méditerranée à l'époque médiévale et moderne par exemple).  ","L'étude des rapports de pouvoir (""rivalités"", ""coopérations""...) sur un territoire donné (environnement, échelles) à travers l'analyse des acteurs, de leur histoire et de leurs motivations. L'usage grandissant de cette notion serait-il lié à la banalisation de l'échelle mondiale dans les imaginaires collectifs après la fin de la bipolarisation est-ouest ? À une sophistication langagière liée à la constitution d'un domaine d'expertise ? ... En exagérant un peu : ""L'histoire superficielle et statique des dirigeants (...) qui incarnent la fatalité extérieure de ce qui se fait.""  (Guy Debord)",Oui,"J'ai l'impression que la ""géopolitique"" essaie de se défaire des présupposés stato-centrés et du nationalisme méthodologique attachés aux ""relations internationales"". Cela permet d'intégrer des acteurs plus divers et autres que l'Etat (différentes populations, par exemple, dans les thèmes orientés vers des enjeux sociétaux comme les mémoires), même si ces acteurs restent souvent considérés du point de vue de l'Etat. Signe de cette focalisation sur les ""professionnels de la décision"" (chefs d'Etat et de gouvernement, diplomates) qui laisse de côté la puissance politique des collectifs infra- ou para-étatiques (Chiapas, Zomia...), il me paraît (pour l'instant) plus difficile d'articuler, dans l'enseignement de spécialité, culture familiale et culture scolaire.  ",,,,,,,,,,,,,,,,,,,,,,,,,,Oui,Oui
308,544,2021-06-13 17:54:35,5,fr,735202797,2021-06-13 17:46:00,2021-06-13 17:54:35,Un homme,56,Académie de Paris,Certifié.e,,1990,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Racine Paris,Oui,"Oui, par choix",,Autre,Une journée de formation aux nouveaux programmes a été octroyée ,,Un stage de 3/4 jours volontiers sur les fondamentaux et la pluridisciplinarité ,Non,Non,Oui,Non,en classe de première,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,,Oui,,Oui,,Oui,,Oui,,Oui,Joutes oratoires ,Une vraie compréhension des enjeux du monde ,,Oui,Essayer de jouer sur les approfondissements ou acquis ,Comme les stratégies et rivalités d’états et d’acteurs autour du pouvoir ,Non,,Entre 20 et 40%,Non,Oui,Non,Oui,,Non,Non,Oui,Oui,Non,Non,Entre 40 et 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Oui,Oui,Non,Non,,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non
309,545,2021-06-13 18:19:50,5,fr,609491657,2021-06-13 18:01:17,2021-06-13 18:19:50,Une femme,40 ans,Académie de Créteil,Certifié.e,,2010,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Lycée public,Lycée expérimental Microlycée de Seine-Saint-Denis,Oui,"Oui, par choix",,"Oui, avant que je l’enseigne et j’ai demandé cette formation",,"Formation proposée par l'IRIS, orientée approche géopolitique. J'ai conçu mon projet sur cette base.",,Non,Non,Oui,Non,en classe de terminale,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Oui,,Non,,Non,,Oui,"débat, formalisation collective = forme privilégiée",Non,,Oui,"géographie expérientielle par le débat, le terrain, la propective","des progrès en géographie si on adopte une approche géopolitique du programme, un déplacement des représentations, une meilleure appréhension du politique, réinvestissement du 19e - 20e du tronc commun. Sujets de Grand Oral révélateurs d'une appropriation personnelle des objets et de la démarche géopolitique. Plus de candidats en géographie que les années précédentes.","l'écrit en mars (malgré la meilleure volonté, les élèves ne sont pas prêt.e.s en termes de démarches. D'autres exemples à ajouter aux jalons ce qui alourdit la mise en oeure.",Oui,année exceptionnelle puisque demi-groupe et demi-horaire toute l'année. J'ai fait des choix pour les élèves que j'avais en spécialité et aussi ceux et celles qui ne suivaient pas la spécialité : j'ai clairement donné une coloration géopolitique à ma mise en oeuvre du programme de tronc commun. Les élèves ont beaucoup apprécié.,étude des relations de pouvoir et de domination sur un territoire. mais dépend de là où on place l'espace : les élèves savent que l'espace peut être cadre ou enjeu. j'ai aussi fait de la géographie politique en Première ou pour montrer la spatialité d'un conflit.,Oui,"L'espace est l'enjeu ! je pars du présent, les élèves travaillent sur les représentations, ensuite utilisent les RI.",moins de 20%,Non,Non,Non,Non,autre rapport de forces qui conduit à présenter SES avant géopol. (plus de prof de SES),Non,Oui,Oui,Non,Non,Oui,Plus de 80% des élèves de première ont conservé la spécialité HHGSP en terminale,Non,Non,Oui,Oui,,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui
310,546,2021-06-13 19:17:36,5,fr,1713672081,2021-06-13 19:11:59,2021-06-13 19:17:36,Une femme,43,Académie d'Amiens,Certifié.e interne,,2019,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Rostand Chantilly,Oui,Non imposé,,Non et je souhaite demander une formation,,,"Compléter mes connaissances dans les notions abordées, avoir des références solides,connaître les spécialistes et leur théories.",Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,Non
311,547,2021-06-13 20:12:20,5,fr,473101568,2021-06-13 20:09:57,2021-06-13 20:12:20,Je ne souhaite pas partager cette information,,Académie de Guyane,Contractuel.le,,,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lycée public,Lycée Léopold ELFORT,Oui,Non imposé,,Non et je souhaite demander une formation,,,,Non,Non,Non,Oui,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Non,,Non,,Non,,Non,,Non,,,,,,,,,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,,Non,Non,Non,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non
